Table S14. Illustrative country examples.,Table S14. Illustrative country examples.,Table S14. Illustrative country examples.,Table S14. Illustrative country examples.,Table S14. Illustrative country examples.,Table S14. Illustrative country examples.,Table S14. Illustrative country examples.,Table S14. Illustrative country examples.,Table S14. Illustrative country examples.,Table S14. Illustrative country examples.,Table S14. Illustrative country examples.,Table S14. Illustrative country examples.,Table S14. Illustrative country examples.,Table S14. Illustrative country examples.,Table S14. Illustrative country examples.,Table S14. Illustrative country examples.,Table S14. Illustrative country examples.,Table S14. Illustrative country examples.,Table S14. Illustrative country examples.,Table S14. Illustrative country examples.,Table S14. Illustrative country examples.,Table S14. Illustrative country examples.
Subtable 1. Country case examples.,Subtable 1. Country case examples.,Subtable 1. Country case examples.,Subtable 1. Country case examples.,Subtable 1. Country case examples.,Subtable 1. Country case examples.,Subtable 1. Country case examples.,Subtable 1. Country case examples.,Subtable 1. Country case examples.,Subtable 1. Country case examples.,Subtable 1. Country case examples.,Subtable 1. Country case examples.,Subtable 1. Country case examples.,Subtable 1. Country case examples.,Subtable 1. Country case examples.,Subtable 1. Country case examples.,Subtable 1. Country case examples.,Subtable 1. Country case examples.,Subtable 1. Country case examples.,Subtable 1. Country case examples.,Subtable 1. Country case examples.,Subtable 1. Country case examples.
Profile,Interpretive note,ISO3,Country,WHO region,Income group,Female smoking 2022,Historical female smoking,Clean fuel deficit 2020,PM2.5 2019,Female LC mort 2021,Female LC YLL 2021,Female LC DALY 2021,Female LC incidence 2021,mortality-based smoking-adjusted burden residual,SDI,Urbanisation,Exposure typology,Exposure subtype,Dominant exposure dimension,Priority median,multiple-exposure score step9
High measured exposure / high burden,Illustrative country profile; not a causal country-level interpretation.,MNE,Montenegro,European,Upper-middle-income,33.2,35.53333333333334,38.5,19.29617,32.58500671386719,775.1729736328125,785.3980985788321,24.615617752075195,0.20812568721478253,0.795800584,65.3266031317675,single exposure,tobacco-dominant,tobacco,High measured exposure / high burden,0.7834771869748692
Non-high-income high PM2.5 residual burden,Illustrative country profile; not a causal country-level interpretation.,CHN,China,Western Pacific,Upper-middle-income,1.6,2.733333333333333,16.200000000000003,38.153,38.2402229309082,842.542236328125,852.9117157672569,28.163433074951172,0.9737583431131313,0.72162976,64.721076965332,single exposure,ambient-pollution-dominant,ambient pollution,High measured exposure / high burden,0.02450605347120077
Non-high-income high PM2.5 residual burden,Illustrative country profile; not a causal country-level interpretation.,AFG,Afghanistan,Eastern Mediterranean,Low-income,2,7.466666666666668,65.4,62.48616,1.7232654094696045,57.56581115722656,58.28790011038225,7.033560276031494,0.3372795609496559,0.337199998,25.3478620272481,double exposure,energy poverty + ambient pollution,ambient pollution,High measured exposure / lower burden,1.06884161007368
Non-high-income high PM2.5 residual burden,Illustrative country profile; not a causal country-level interpretation.,EGY,Egypt,Eastern Mediterranean,Lower-middle-income,0.4,0.7333333333333334,0.09999999999999432,63.15743,3.043804168701172,82.90209197998047,84.1532531654936,7.724018573760986,0.06080102469154214,0.606787094,42.5686062621468,single exposure,ambient-pollution-dominant,ambient pollution,High measured exposure / lower burden,0.449856672420579
Non-high-income high PM2.5 residual burden,Illustrative country profile; not a causal country-level interpretation.,CMR,Cameroon,African,Lower-middle-income,0.3,0.9666666666666668,72.6,56.36692,0.9084367752075196,25.336105346679688,25.740482985575195,3.969704151153565,0.05091763807914981,0.479691223,54.5548664463635,double exposure,energy poverty + ambient pollution,ambient pollution,High measured exposure / lower burden,0.9296573329164214
Non-high-income high PM2.5 residual burden,Illustrative country profile; not a causal country-level interpretation.,NER,Niger,African,Low-income,0.6,1.2666666666666666,96.2,50.15037,0.04557765647768974,1.097314476966858,1.2779025274710822,1.9181580543518064,0.12287775494590272,0.168072774,17.2295936666686,double exposure,energy poverty + ambient pollution,ambient pollution,High measured exposure / lower burden,0.9991528588860036
Subtable 2. Country case examples for policy profiles.,Subtable 2. Country case examples for policy profiles.,Subtable 2. Country case examples for policy profiles.,Subtable 2. Country case examples for policy profiles.,Subtable 2. Country case examples for policy profiles.,Subtable 2. Country case examples for policy profiles.,Subtable 2. Country case examples for policy profiles.,Subtable 2. Country case examples for policy profiles.,Subtable 2. Country case examples for policy profiles.,Subtable 2. Country case examples for policy profiles.,Subtable 2. Country case examples for policy profiles.,Subtable 2. Country case examples for policy profiles.,Subtable 2. Country case examples for policy profiles.,Subtable 2. Country case examples for policy profiles.,Subtable 2. Country case examples for policy profiles.,Subtable 2. Country case examples for policy profiles.,Subtable 2. Country case examples for policy profiles.,Subtable 2. Country case examples for policy profiles.,Subtable 2. Country case examples for policy profiles.,Subtable 2. Country case examples for policy profiles.,Subtable 2. Country case examples for policy profiles.,Subtable 2. Country case examples for policy profiles.
Profile,Interpretive note,ISO3,Country,WHO region,Income group,Female smoking 2022,Historical female smoking,Clean fuel deficit 2020,PM2.5 2019,Female LC mort 2021,Female LC YLL 2021,Female LC DALY 2021,Female LC incidence 2021,mortality-based smoking-adjusted burden residual,SDI,Urbanisation,Exposure typology,Exposure subtype,Dominant exposure dimension,Priority median,multiple-exposure score step9
Tobacco-dominant high burden,Illustrative country profile; not a causal country-level interpretation.,DNK,Denmark,European,High-income,16.1,29.4,0,9.65653,66.5417251586914,1242.6527099609375,1262.2191114900104,37.91367721557617,1.7125517312645937,0.896424204,88.2616449318149,single exposure,tobacco-dominant,tobacco,Lower measured exposure / high burden,-0.3459975085780705
Tobacco-dominant high burden,Illustrative country profile; not a causal country-level interpretation.,HUN,Hungary,European,High-income,28.1,30.866666666666664,0,14.24457,63.453269958496094,1404.475341796875,1420.292747159995,33.486358642578125,1.640048154021008,0.790754768,70.2059275331413,single exposure,tobacco-dominant,tobacco,High measured exposure / high burden,0.15216906533802718
Tobacco-dominant high burden,Illustrative country profile; not a causal country-level interpretation.,NLD,Netherlands (Kingdom of the),European,High-income,19,28.3,0,10.7416,55.32342147827149,1158.479736328125,1174.9121729859976,32.6429443359375,1.1653878768496644,0.888464256,94.6294783220315,single exposure,tobacco-dominant,tobacco,Lower measured exposure / high burden,-0.2261836322595526
Tobacco-dominant high burden,Illustrative country profile; not a causal country-level interpretation.,GBR,The United Kingdom,European,High-income,12.4,29.2,0,9.51575,49.1778678894043,906.96807861328125,923.3417808220732,31.531354904174805,0.9128040341967782,0.859000182,82.9886431523641,single exposure,tobacco-dominant,tobacco,Lower measured exposure / high burden,-0.46862699879936265
Tobacco-dominant high burden,Illustrative country profile; not a causal country-level interpretation.,SRB,Serbia,European,Upper-middle-income,39.1,39.03333333333333,20.5,21.73909,46.819393157958984,1116.9820556640625,1128.1675264262783,23.10849952697754,0.5270905175213525,0.792416294,61.363899230957,single exposure,tobacco-dominant,tobacco,High measured exposure / high burden,0.8720458420172943
Clean-fuel/PM2.5-dominant emerging risk,Illustrative country profile; not a causal country-level interpretation.,AFG,Afghanistan,Eastern Mediterranean,Low-income,2,7.466666666666668,65.4,62.48616,1.7232654094696045,57.56581115722656,58.28790011038225,7.033560276031494,0.3372795609496559,0.337199998,25.3478620272481,double exposure,energy poverty + ambient pollution,ambient pollution,High measured exposure / lower burden,1.06884161007368
Clean-fuel/PM2.5-dominant emerging risk,Illustrative country profile; not a causal country-level interpretation.,NER,Niger,African,Low-income,0.6,1.2666666666666666,96.2,50.15037,0.04557765647768974,1.097314476966858,1.2779025274710822,1.9181580543518064,0.12287775494590272,0.168072774,17.2295936666686,double exposure,energy poverty + ambient pollution,ambient pollution,High measured exposure / lower burden,0.9991528588860036
Clean-fuel/PM2.5-dominant emerging risk,Illustrative country profile; not a causal country-level interpretation.,NGA,Nigeria,African,Lower-middle-income,0.4,0.7000000000000001,81.1,55.64206,0.7902005910873413,21.88107109069824,21.981942810267125,0.9232589602470398,0.00967222517320159,0.503390833,60.5698545383604,double exposure,energy poverty + ambient pollution,ambient pollution,High measured exposure / lower burden,0.9912421326365316
Clean-fuel/PM2.5-dominant emerging risk,Illustrative country profile; not a causal country-level interpretation.,CMR,Cameroon,African,Lower-middle-income,0.3,0.9666666666666668,72.6,56.36692,0.9084367752075196,25.336105346679688,25.740482985575195,3.969704151153565,0.05091763807914981,0.479691223,54.5548664463635,double exposure,energy poverty + ambient pollution,ambient pollution,High measured exposure / lower burden,0.9296573329164214
Clean-fuel/PM2.5-dominant emerging risk,Illustrative country profile; not a causal country-level interpretation.,BGD,Bangladesh,South-East Asia,Lower-middle-income,0.5,3.466666666666667,75.4,45.98906,3.56744647026062,105.38642120361328,106.00238227025892,2.9832639694213867,0.00967209550366056,0.492420885,31.3992156886061,double exposure,energy poverty + ambient pollution,ambient pollution,High measured exposure / lower burden,0.708811901901653
Lower measured exposure / high burden,Illustrative country profile; not a causal country-level interpretation.,DNK,Denmark,European,High-income,16.1,29.4,0,9.65653,66.5417251586914,1242.6527099609375,1262.2191114900104,37.91367721557617,1.7125517312645937,0.896424204,88.2616449318149,single exposure,tobacco-dominant,tobacco,Lower measured exposure / high burden,-0.3459975085780705
Lower measured exposure / high burden,Illustrative country profile; not a causal country-level interpretation.,PLW,Palau,Western Pacific,High-income,7.6,12.2,0,7.82424,64.49018096923828,1414.0728759765625,1426.3360957791172,46.64690780639648,2.578295168407663,0.754046931,79.0890798782416,low exposure,low exposure,none,Lower measured exposure / high burden,-0.6643996621834375
Lower measured exposure / high burden,Illustrative country profile; not a causal country-level interpretation.,NLD,Netherlands (Kingdom of the),European,High-income,19,28.3,0,10.7416,55.32342147827149,1158.479736328125,1174.9121729859976,32.6429443359375,1.1653878768496644,0.888464256,94.6294783220315,single exposure,tobacco-dominant,tobacco,Lower measured exposure / high burden,-0.2261836322595526
Lower measured exposure / high burden,Illustrative country profile; not a causal country-level interpretation.,CAN,Canada,Americas,High-income,9.7,21.666666666666668,0,6.38944,49.90150451660156,945.0972900390624,963.1437379584617,33.99897003173828,1.048949212133635,0.87317068,82.1779279079275,low exposure,low exposure,none,Lower measured exposure / high burden,-0.6316265392211541
Lower measured exposure / high burden,Illustrative country profile; not a causal country-level interpretation.,GBR,The United Kingdom,European,High-income,12.4,29.2,0,9.51575,49.1778678894043,906.96807861328125,923.3417808220732,31.531354904174805,0.9128040341967782,0.859000182,82.9886431523641,single exposure,tobacco-dominant,tobacco,Lower measured exposure / high burden,-0.46862699879936265
High measured exposure / high burden,Illustrative country profile; not a causal country-level interpretation.,HUN,Hungary,European,High-income,28.1,30.866666666666664,0,14.24457,63.453269958496094,1404.475341796875,1420.292747159995,33.486358642578125,1.640048154021008,0.790754768,70.2059275331413,single exposure,tobacco-dominant,tobacco,High measured exposure / high burden,0.15216906533802718
High measured exposure / high burden,Illustrative country profile; not a causal country-level interpretation.,SRB,Serbia,European,Upper-middle-income,39.1,39.03333333333333,20.5,21.73909,46.819393157958984,1116.9820556640625,1128.1675264262783,23.10849952697754,0.5270905175213525,0.792416294,61.363899230957,single exposure,tobacco-dominant,tobacco,High measured exposure / high burden,0.8720458420172943
High measured exposure / high burden,Illustrative country profile; not a causal country-level interpretation.,PRK,Democratic People's Republic of Korea,South-East Asia,Low-income,0,0,87.9,41.46032,45.48320007324219,953.34454345703125,958.3100208869768,14.375171661376951,NA,0.569854634,62.926560562457,double exposure,energy poverty + ambient pollution,energy poverty,High measured exposure / high burden,0.6943395016720958
High measured exposure / high burden,Illustrative country profile; not a causal country-level interpretation.,HRV,Croatia,European,High-income,37.3,29.5,0,15.28803,44.203365325927734,954.0293579101564,967.2425487869652,22.83368682861328,0.4430096240783541,0.798341027,56.7683502560171,single exposure,tobacco-dominant,tobacco,High measured exposure / high burden,0.473944775732883
High measured exposure / high burden,Illustrative country profile; not a causal country-level interpretation.,MNE,Montenegro,European,Upper-middle-income,33.2,35.53333333333334,38.5,19.29617,32.58500671386719,775.1729736328125,785.3980985788321,24.615617752075195,0.20812568721478253,0.795800584,65.3266031317675,single exposure,tobacco-dominant,tobacco,High measured exposure / high burden,0.7834771869748692
Non-high-income high PM2.5 residual burden,Illustrative country profile; not a causal country-level interpretation.,CHN,China,Western Pacific,Upper-middle-income,1.6,2.733333333333333,16.200000000000003,38.153,38.2402229309082,842.542236328125,852.9117157672569,28.163433074951172,0.9737583431131313,0.72162976,64.721076965332,single exposure,ambient-pollution-dominant,ambient pollution,High measured exposure / high burden,0.02450605347120077
Non-high-income high PM2.5 residual burden,Illustrative country profile; not a causal country-level interpretation.,AFG,Afghanistan,Eastern Mediterranean,Low-income,2,7.466666666666668,65.4,62.48616,1.7232654094696045,57.56581115722656,58.28790011038225,7.033560276031494,0.3372795609496559,0.337199998,25.3478620272481,double exposure,energy poverty + ambient pollution,ambient pollution,High measured exposure / lower burden,1.06884161007368
Non-high-income high PM2.5 residual burden,Illustrative country profile; not a causal country-level interpretation.,EGY,Egypt,Eastern Mediterranean,Lower-middle-income,0.4,0.7333333333333334,0.09999999999999432,63.15743,3.043804168701172,82.90209197998047,84.1532531654936,7.724018573760986,0.06080102469154214,0.606787094,42.5686062621468,single exposure,ambient-pollution-dominant,ambient pollution,High measured exposure / lower burden,0.449856672420579
Non-high-income high PM2.5 residual burden,Illustrative country profile; not a causal country-level interpretation.,CMR,Cameroon,African,Lower-middle-income,0.3,0.9666666666666668,72.6,56.36692,0.9084367752075196,25.336105346679688,25.740482985575195,3.969704151153565,0.05091763807914981,0.479691223,54.5548664463635,double exposure,energy poverty + ambient pollution,ambient pollution,High measured exposure / lower burden,0.9296573329164214
Non-high-income high PM2.5 residual burden,Illustrative country profile; not a causal country-level interpretation.,NER,Niger,African,Low-income,0.6,1.2666666666666666,96.2,50.15037,0.04557765647768974,1.097314476966858,1.2779025274710822,1.9181580543518064,0.12287775494590272,0.168072774,17.2295936666686,double exposure,energy poverty + ambient pollution,ambient pollution,High measured exposure / lower burden,0.9991528588860036
